master_1   | INFO: 2022/11/29 17:50:47 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:50:47 master.go:143: [-1.75483 7.67526]
master_1   | INFO: 2022/11/29 17:50:47 master.go:143: [-1.77294 -0.219129]
master_1   | INFO: 2022/11/29 17:50:47 master.go:143: [0.134836 -0.443483]
master_1   | INFO: 2022/11/29 17:50:47 master.go:143: [7.30436 -2.52951]
master_1   | INFO: 2022/11/29 17:50:47 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 14
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 14
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 14
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fc300}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 14 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fc400}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 14 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 14 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 14
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [0 2] task 14
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [3 1] task 14
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fc800}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 14 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fc900}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 14 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 14 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [2.310986102997276 7.572394850136236]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-2.259441506493506 0.4517354020779222]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [1.4554183514070356 0.08916318442211052]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [7.664276732394371 1.463762957070422]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 15
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[14:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 15
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[14:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 15
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fd080}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 15 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fd180}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 15 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 15 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 15
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [0 3] task 15
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [2 1] task 15
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fd580}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 15 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fd680}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 15 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 15 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [2.5883095704545447 7.6792455113636375]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-2.0436811061946902 1.134384663362832]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [1.9422037349509798 -0.37408232843137235]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [7.927789756838907 1.8123549162917922]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 16
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[15:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 16
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 16
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[15:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fde00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0002fde80}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 16 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 16 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 16 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 16
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [2 1] task 16
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [0 3] task 16
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003fe300}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 16 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003fe400}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 16 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 16 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [2.7373511076023402 7.7113243274853795]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-1.8815350814814802 1.72174846637037]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [2.2612552825853656 -0.7281382975609758]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [8.034421582278483 1.996174833734178]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 17
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[16:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
