master_1   | INFO: 2022/11/27 18:11:21 master.go:135: Seed:
master_1   | INFO: 2022/11/27 18:11:21 master.go:143: [-0.265349 1.07061]
master_1   | INFO: 2022/11/27 18:11:21 master.go:143: [-0.326491 1.42021]
master_1   | INFO: 2022/11/27 18:11:21 master.go:143: [0.341081 0.959372]
master_1   | INFO: 2022/11/27 18:11:21 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/27 18:11:21 master.go:637: Scheduling mapper task: 123
master_1   | INFO: 2022/11/27 18:11:21 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 18:11:21 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent mapper job 1 [begin 6625, end 13250] task 123
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent mapper job 0 [begin 0, end 6625] task 123
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc00044d900}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:476: Mapper job 1 completed, task 123 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc00044da00}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:476: Mapper job 0 completed, task 123 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:494: Map task 123 completed.
master_1   | INFO: 2022/11/27 18:11:21 master.go:1103: Scheduling reducer task: 123
master_1   | INFO: 2022/11/27 18:11:21 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 18:11:21 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent reducer job 0 : [1 0] task 123
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent reducer job 1 : [2] task 123
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc00044de00}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:1032: Reducer job 1 completed, task 123 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc00044df00}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:1032: Reducer job 0 completed, task 123 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:1051: Reducer task 123 completed.
master_1   | INFO: 2022/11/27 18:11:21 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 18:11:21 master.go:812: key 0 value [-1.0049691710319408 0.1954317349557739]
master_1   | INFO: 2022/11/27 18:11:21 master.go:812: key 1 value [-0.15568396612903232 1.532937580645161]
master_1   | INFO: 2022/11/27 18:11:21 master.go:812: key 2 value [0.49307981396813183 0.5476686618131869]
master_1   | INFO: 2022/11/27 18:11:21 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 18:11:21 master.go:637: Scheduling mapper task: 124
master_1   | INFO: 2022/11/27 18:11:21 share.go:154: Sent completed task notification map[123:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 18:11:21 master.go:339: Job 0 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 18:11:21 master.go:339: Job 1 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 18:11:21 share.go:154: Sent completed task notification map[123:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent mapper job 0 [begin 0, end 6625] task 124
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent mapper job 1 [begin 6625, end 13250] task 124
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc0000e8f80}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:476: Mapper job 1 completed, task 124 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc0000e9080}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:476: Mapper job 0 completed, task 124 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:494: Map task 124 completed.
master_1   | INFO: 2022/11/27 18:11:21 master.go:1103: Scheduling reducer task: 124
master_1   | INFO: 2022/11/27 18:11:21 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 18:11:21 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent reducer job 0 : [1 0] task 124
master_1   | INFO: 2022/11/27 18:11:21 share.go:201: Sent reducer job 1 : [2] task 124
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc0000e9480}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:1032: Reducer job 1 completed, task 124 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:1312: received message *net.TCPConn &{{0xc0000e9580}}
master_1   | INFO: 2022/11/27 18:11:21 master.go:1032: Reducer job 0 completed, task 124 .
master_1   | INFO: 2022/11/27 18:11:21 master.go:1051: Reducer task 124 completed.
master_1   | INFO: 2022/11/27 18:11:21 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 18:11:21 master.go:812: key 0 value [-1.4247906605166047 -0.16649740543542427]
master_1   | INFO: 2022/11/27 18:11:21 master.go:812: key 1 value [-0.14183732461206897 1.317764948275862]
master_1   | INFO: 2022/11/27 18:11:21 master.go:812: key 2 value [0.3830370954390477 0.5176190545238099]
master_1   | INFO: 2022/11/27 18:11:21 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 18:11:21 master.go:637: Scheduling mapper task: 125
