master_1   | INFO: 2022/11/27 14:43:32 master.go:135: Seed:
master_1   | INFO: 2022/11/27 14:43:32 master.go:143: [9.4976 0.152342]
master_1   | INFO: 2022/11/27 14:43:32 master.go:143: [8.31818 2.45892]
master_1   | INFO: 2022/11/27 14:43:32 master.go:143: [4.5274 -5.34881]
master_1   | INFO: 2022/11/27 14:43:32 master.go:143: [6.43023 -0.542349]
master_1   | INFO: 2022/11/27 14:43:32 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/27 14:43:32 master.go:637: Scheduling mapper task: 58
master_1   | INFO: 2022/11/27 14:43:32 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:43:32 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:43:32 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 58
master_1   | INFO: 2022/11/27 14:43:32 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 58
master_1   | INFO: 2022/11/27 14:43:32 master.go:1312: received message *net.TCPConn &{{0xc00044c180}}
master_1   | INFO: 2022/11/27 14:43:32 master.go:1312: received message *net.TCPConn &{{0xc00044c280}}
master_1   | INFO: 2022/11/27 14:43:32 master.go:476: Mapper job 0 completed, task 58 .
master_1   | INFO: 2022/11/27 14:43:32 master.go:476: Mapper job 1 completed, task 58 .
master_1   | INFO: 2022/11/27 14:43:32 master.go:494: Map task 58 completed.
master_1   | INFO: 2022/11/27 14:43:32 master.go:1103: Scheduling reducer task: 58
master_1   | INFO: 2022/11/27 14:43:32 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:43:32 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:43:32 share.go:201: Sent reducer job 0 : [2 1] task 58
master_1   | INFO: 2022/11/27 14:43:32 share.go:201: Sent reducer job 1 : [3 0] task 58
master_1   | INFO: 2022/11/27 14:43:32 master.go:1312: received message *net.TCPConn &{{0xc00044c800}}
master_1   | INFO: 2022/11/27 14:43:32 master.go:1032: Reducer job 0 completed, task 58 .
master_1   | INFO: 2022/11/27 14:43:32 master.go:1312: received message *net.TCPConn &{{0xc00044c900}}
master_1   | INFO: 2022/11/27 14:43:32 master.go:1032: Reducer job 1 completed, task 58 .
master_1   | INFO: 2022/11/27 14:43:32 master.go:1051: Reducer task 58 completed.
master_1   | INFO: 2022/11/27 14:43:32 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 14:43:32 master.go:812: key 0 value [9.440454107142852 -1.2885151554166665]
master_1   | INFO: 2022/11/27 14:43:32 master.go:812: key 1 value [7.998158481012656 2.9886842405063296]
master_1   | INFO: 2022/11/27 14:43:32 master.go:812: key 2 value [1.1906728903652957 -3.8492713470319644]
master_1   | INFO: 2022/11/27 14:43:32 master.go:812: key 3 value [2.798463727272728 0.43120868971590903]
master_1   | INFO: 2022/11/27 14:43:32 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 14:43:32 master.go:637: Scheduling mapper task: 59
master_1   | INFO: 2022/11/27 14:43:32 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:43:32 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:43:32 share.go:154: Sent completed task notification map[58:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:43:32 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 59
master_1   | INFO: 2022/11/27 14:43:32 share.go:154: Sent completed task notification map[58:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:43:32 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 59
master_1   | INFO: 2022/11/27 14:43:32 master.go:1312: received message *net.TCPConn &{{0xc00044d080}}
master_1   | INFO: 2022/11/27 14:43:32 master.go:1312: received message *net.TCPConn &{{0xc00044d100}}
master_1   | INFO: 2022/11/27 14:43:32 master.go:476: Mapper job 0 completed, task 59 .
master_1   | INFO: 2022/11/27 14:43:32 master.go:476: Mapper job 1 completed, task 59 .
master_1   | INFO: 2022/11/27 14:43:32 master.go:494: Map task 59 completed.
master_1   | INFO: 2022/11/27 14:43:32 master.go:1103: Scheduling reducer task: 59
