master_1   | INFO: 2022/11/27 14:46:17 master.go:135: Seed:
master_1   | INFO: 2022/11/27 14:46:17 master.go:143: [9.98612 -3.15906]
master_1   | INFO: 2022/11/27 14:46:17 master.go:143: [8.52541 -0.284341]
master_1   | INFO: 2022/11/27 14:46:17 master.go:143: [2.21115 -3.47823]
master_1   | INFO: 2022/11/27 14:46:17 master.go:143: [7.018 -0.437251]
master_1   | INFO: 2022/11/27 14:46:17 master.go:143: [2.1147 -1.88288]
master_1   | INFO: 2022/11/27 14:46:17 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/27 14:46:17 master.go:637: Scheduling mapper task: 68
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 68
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 68
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc000497a00}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 0 completed, task 68 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc000497b00}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 1 completed, task 68 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:494: Map task 68 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:1103: Scheduling reducer task: 68
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 0 : [0 1 3] task 68
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 1 : [2 4] task 68
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc000497f00}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 0 completed, task 68 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc0000e8000}}
