master_1   | INFO: 2022/11/29 22:12:30 master.go:135: Seed:
master_1   | INFO: 2022/11/29 22:12:30 master.go:143: [7.18596 0.476998]
master_1   | INFO: 2022/11/29 22:12:30 master.go:143: [8.43696 9.33475]
master_1   | INFO: 2022/11/29 22:12:30 master.go:143: [7.35666 13.2297]
master_1   | INFO: 2022/11/29 22:12:30 master.go:143: [7.48003 10.6462]
master_1   | INFO: 2022/11/29 22:12:30 master.go:237: Task correctly injected
master_1   | INFO: 2022/11/29 22:12:30 master.go:638: Scheduling mapper task: 5
master_1   | INFO: 2022/11/29 22:12:30 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:12:30 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:12:30 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 5
master_1   | INFO: 2022/11/29 22:12:30 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 5
master_1   | INFO: 2022/11/29 22:12:43 master.go:1313: received message *net.TCPConn &{{0xc000534d80}}
master_1   | INFO: 2022/11/29 22:12:43 master.go:477: Mapper job 1 completed, task 5 .
master_1   | INFO: 2022/11/29 22:12:43 master.go:1313: received message *net.TCPConn &{{0xc000534f80}}
master_1   | INFO: 2022/11/29 22:12:43 master.go:477: Mapper job 0 completed, task 5 .
master_1   | INFO: 2022/11/29 22:12:43 master.go:495: Map task 5 completed.
master_1   | INFO: 2022/11/29 22:12:43 master.go:1104: Scheduling reducer task: 5
master_1   | INFO: 2022/11/29 22:12:43 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:12:43 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:12:43 share.go:201: Sent reducer job 0 : [0 2] task 5
master_1   | INFO: 2022/11/29 22:12:43 share.go:201: Sent reducer job 1 : [1 3] task 5
master_1   | INFO: 2022/11/29 22:12:43 master.go:1313: received message *net.TCPConn &{{0xc000535400}}
master_1   | INFO: 2022/11/29 22:12:43 master.go:1313: received message *net.TCPConn &{{0xc000535500}}
master_1   | INFO: 2022/11/29 22:12:43 master.go:1033: Reducer job 1 completed, task 5 .
master_1   | INFO: 2022/11/29 22:12:43 master.go:1033: Reducer job 0 completed, task 5 .
master_1   | INFO: 2022/11/29 22:12:43 master.go:1052: Reducer task 5 completed.
master_1   | INFO: 2022/11/29 22:12:43 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:12:43 master.go:813: key 0 value [3.9156292184517323 0.16967374575592]
master_1   | INFO: 2022/11/29 22:12:43 master.go:813: key 1 value [8.753078039215682 7.609090392156866]
master_1   | INFO: 2022/11/29 22:12:43 master.go:813: key 2 value [3.7113828428571436 12.402235714285716]
master_1   | INFO: 2022/11/29 22:12:43 master.go:813: key 3 value [0.8329984487179484 8.718884914529914]
master_1   | INFO: 2022/11/29 22:12:43 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:12:43 master.go:638: Scheduling mapper task: 6
master_1   | INFO: 2022/11/29 22:12:43 share.go:154: Sent completed task notification map[5:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:12:43 share.go:154: Sent completed task notification map[5:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:12:43 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:12:43 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:12:43 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 6
master_1   | INFO: 2022/11/29 22:12:43 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 6
master_1   | INFO: 2022/11/29 22:12:57 master.go:1313: received message *net.TCPConn &{{0xc000535d00}}
master_1   | INFO: 2022/11/29 22:12:57 master.go:477: Mapper job 0 completed, task 6 .
master_1   | INFO: 2022/11/29 22:12:57 master.go:1313: received message *net.TCPConn &{{0xc000535e00}}
master_1   | INFO: 2022/11/29 22:12:57 master.go:477: Mapper job 1 completed, task 6 .
master_1   | INFO: 2022/11/29 22:12:57 master.go:495: Map task 6 completed.
master_1   | INFO: 2022/11/29 22:12:57 master.go:1104: Scheduling reducer task: 6
master_1   | INFO: 2022/11/29 22:12:57 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:12:57 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:12:57 share.go:201: Sent reducer job 1 : [3 0] task 6
master_1   | INFO: 2022/11/29 22:12:57 share.go:201: Sent reducer job 0 : [2 1] task 6
master_1   | INFO: 2022/11/29 22:12:57 master.go:1313: received message *net.TCPConn &{{0xc0000e6280}}
master_1   | INFO: 2022/11/29 22:12:57 master.go:1033: Reducer job 0 completed, task 6 .
master_1   | INFO: 2022/11/29 22:12:57 master.go:1313: received message *net.TCPConn &{{0xc0000e6380}}
master_1   | INFO: 2022/11/29 22:12:57 master.go:1033: Reducer job 1 completed, task 6 .
master_1   | INFO: 2022/11/29 22:12:57 master.go:1052: Reducer task 6 completed.
master_1   | INFO: 2022/11/29 22:12:57 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:12:57 master.go:813: key 0 value [3.903019965881101 -0.4452567485774948]
master_1   | INFO: 2022/11/29 22:12:57 master.go:813: key 1 value [8.746637786259544 7.201197194656488]
master_1   | INFO: 2022/11/29 22:12:57 master.go:813: key 2 value [4.393631999999999 11.240063999999997]
master_1   | INFO: 2022/11/29 22:12:57 master.go:813: key 3 value [-0.23700800905349795 7.824100246913578]
master_1   | INFO: 2022/11/29 22:12:57 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:12:57 master.go:638: Scheduling mapper task: 7
master_1   | INFO: 2022/11/29 22:12:57 share.go:154: Sent completed task notification map[6:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:12:57 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:12:57 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:12:57 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 7
master_1   | INFO: 2022/11/29 22:12:57 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 7
master_1   | INFO: 2022/11/29 22:12:57 share.go:154: Sent completed task notification map[6:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:11 master.go:1313: received message *net.TCPConn &{{0xc0000e7380}}
master_1   | INFO: 2022/11/29 22:13:11 master.go:477: Mapper job 0 completed, task 7 .
master_1   | INFO: 2022/11/29 22:13:11 master.go:1313: received message *net.TCPConn &{{0xc0000e7480}}
master_1   | INFO: 2022/11/29 22:13:11 master.go:477: Mapper job 1 completed, task 7 .
master_1   | INFO: 2022/11/29 22:13:11 master.go:495: Map task 7 completed.
master_1   | INFO: 2022/11/29 22:13:11 master.go:1104: Scheduling reducer task: 7
master_1   | INFO: 2022/11/29 22:13:11 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:13:11 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:13:11 share.go:201: Sent reducer job 0 : [2 1] task 7
master_1   | INFO: 2022/11/29 22:13:11 share.go:201: Sent reducer job 1 : [0 3] task 7
master_1   | INFO: 2022/11/29 22:13:11 master.go:1313: received message *net.TCPConn &{{0xc0000e7880}}
master_1   | INFO: 2022/11/29 22:13:11 master.go:1033: Reducer job 0 completed, task 7 .
master_1   | INFO: 2022/11/29 22:13:11 master.go:1313: received message *net.TCPConn &{{0xc0000e7980}}
master_1   | INFO: 2022/11/29 22:13:11 master.go:1033: Reducer job 1 completed, task 7 .
master_1   | INFO: 2022/11/29 22:13:11 master.go:1052: Reducer task 7 completed.
master_1   | INFO: 2022/11/29 22:13:11 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:13:11 master.go:813: key 0 value [4.0308951728763995 -0.6055473406292139]
master_1   | INFO: 2022/11/29 22:13:11 master.go:813: key 1 value [8.785924942084947 6.856251401544405]
master_1   | INFO: 2022/11/29 22:13:11 master.go:813: key 2 value [4.698197090909093 10.453180545454545]
master_1   | INFO: 2022/11/29 22:13:11 master.go:813: key 3 value [-0.6012991495867767 7.347232314049584]
master_1   | INFO: 2022/11/29 22:13:11 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:13:11 master.go:638: Scheduling mapper task: 8
master_1   | INFO: 2022/11/29 22:13:11 share.go:154: Sent completed task notification map[7:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:11 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:11 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:11 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 8
master_1   | INFO: 2022/11/29 22:13:11 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 8
master_1   | INFO: 2022/11/29 22:13:11 share.go:154: Sent completed task notification map[7:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:25 master.go:1313: received message *net.TCPConn &{{0xc000450100}}
master_1   | INFO: 2022/11/29 22:13:25 master.go:477: Mapper job 1 completed, task 8 .
master_1   | INFO: 2022/11/29 22:13:25 master.go:1313: received message *net.TCPConn &{{0xc000450200}}
master_1   | INFO: 2022/11/29 22:13:25 master.go:477: Mapper job 0 completed, task 8 .
master_1   | INFO: 2022/11/29 22:13:25 master.go:495: Map task 8 completed.
master_1   | INFO: 2022/11/29 22:13:25 master.go:1104: Scheduling reducer task: 8
master_1   | INFO: 2022/11/29 22:13:25 master.go:844: Job 0 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:13:25 master.go:844: Job 1 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:13:25 share.go:201: Sent reducer job 1 : [2 1] task 8
master_1   | INFO: 2022/11/29 22:13:25 share.go:201: Sent reducer job 0 : [0 3] task 8
master_1   | INFO: 2022/11/29 22:13:25 master.go:1313: received message *net.TCPConn &{{0xc000450600}}
master_1   | INFO: 2022/11/29 22:13:25 master.go:1033: Reducer job 1 completed, task 8 .
master_1   | INFO: 2022/11/29 22:13:25 master.go:1313: received message *net.TCPConn &{{0xc000450700}}
master_1   | INFO: 2022/11/29 22:13:25 master.go:1033: Reducer job 0 completed, task 8 .
master_1   | INFO: 2022/11/29 22:13:25 master.go:1052: Reducer task 8 completed.
master_1   | INFO: 2022/11/29 22:13:25 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:13:25 master.go:813: key 0 value [4.030889807620137 -0.6476314754691076]
master_1   | INFO: 2022/11/29 22:13:25 master.go:813: key 1 value [8.999347333333326 6.565545725833336]
master_1   | INFO: 2022/11/29 22:13:25 master.go:813: key 2 value [4.986583337209303 9.909753837209301]
master_1   | INFO: 2022/11/29 22:13:25 master.go:813: key 3 value [-0.7058782151260503 7.202944735294117]
master_1   | INFO: 2022/11/29 22:13:25 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:13:25 master.go:638: Scheduling mapper task: 9
master_1   | INFO: 2022/11/29 22:13:25 share.go:154: Sent completed task notification map[8:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:25 share.go:154: Sent completed task notification map[8:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:25 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:25 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:25 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 9
