master_1   | INFO: 2022/11/27 14:37:31 master.go:135: Seed:
master_1   | INFO: 2022/11/27 14:37:31 master.go:143: [6.18591 -3.94526]
master_1   | INFO: 2022/11/27 14:37:31 master.go:143: [6.59622 1.5515]
master_1   | INFO: 2022/11/27 14:37:31 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/27 14:37:31 master.go:637: Scheduling mapper task: 46
master_1   | INFO: 2022/11/27 14:37:31 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:37:31 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:37:31 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 46
master_1   | INFO: 2022/11/27 14:37:31 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 46
master_1   | INFO: 2022/11/27 14:37:31 master.go:1312: received message *net.TCPConn &{{0xc00044d900}}
master_1   | INFO: 2022/11/27 14:37:31 master.go:476: Mapper job 0 completed, task 46 .
master_1   | INFO: 2022/11/27 14:37:31 master.go:1312: received message *net.TCPConn &{{0xc00044da00}}
master_1   | INFO: 2022/11/27 14:37:31 master.go:476: Mapper job 1 completed, task 46 .
master_1   | INFO: 2022/11/27 14:37:31 master.go:494: Map task 46 completed.
master_1   | INFO: 2022/11/27 14:37:31 master.go:1103: Scheduling reducer task: 46
master_1   | INFO: 2022/11/27 14:37:31 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:37:31 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:37:31 share.go:201: Sent reducer job 0 : [0] task 46
master_1   | INFO: 2022/11/27 14:37:31 share.go:201: Sent reducer job 1 : [1] task 46
master_1   | INFO: 2022/11/27 14:37:31 master.go:1312: received message *net.TCPConn &{{0xc00044de00}}
master_1   | INFO: 2022/11/27 14:37:31 master.go:1032: Reducer job 0 completed, task 46 .
master_1   | INFO: 2022/11/27 14:37:31 master.go:1312: received message *net.TCPConn &{{0xc00044df00}}
master_1   | INFO: 2022/11/27 14:37:31 master.go:1032: Reducer job 1 completed, task 46 .
master_1   | INFO: 2022/11/27 14:37:31 master.go:1051: Reducer task 46 completed.
master_1   | INFO: 2022/11/27 14:37:31 master.go:807: Fixpoint not found yet, new_task created
