master_1   | INFO: 2022/11/29 17:53:41 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:53:41 master.go:143: [2.09561 12.0267]
master_1   | INFO: 2022/11/29 17:53:41 master.go:143: [4.62857 5.66298]
master_1   | INFO: 2022/11/29 17:53:41 master.go:143: [4.32831 5.57361]
master_1   | INFO: 2022/11/29 17:53:41 master.go:143: [-3.42522 4.78124]
master_1   | INFO: 2022/11/29 17:53:41 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 32
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 32
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 32
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e6280}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e6380}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 32 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 32 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 32 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 32
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [0 1] task 32
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [2 3] task 32
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e6780}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 32 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e6880}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 32 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 32 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [1.2079179162162161 9.36957675675676]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [7.245001384615383 3.894392216492306]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [3.2336521690140847 1.6018300126760578]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-1.2906159685765128 2.38872045252669]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 33
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[32:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[32:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 33
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 33
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e7080}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 33 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e7180}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 33 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 33 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 33
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [3 0] task 33
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [2 1] task 33
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e7580}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 33 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e7680}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 33 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 33 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [1.4174967327044028 7.7059270440251595]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [7.34833010830325 4.23501832043321]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [3.8313784582043353 -0.11035819164086692]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-1.3129824969456072 2.0482641554811707]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 34
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[33:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[33:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 34
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 34
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e7e00}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0001e7e80}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 34 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 34 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 34 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 34
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [3 0] task 34
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [1 2] task 34
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046c300}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046c400}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 34 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 34 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 34 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [1.2228351216589863 7.0812104608294915]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [7.149921633466139 4.909088952191234]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [4.406483503184717 -0.8637096182802547]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-1.1991644706944444 1.6418182183333334]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 35
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[34:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[34:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 35
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 35
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046cb80}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046cc00}}
