master_1   | INFO: 2022/11/27 15:24:43 master.go:135: Seed:
master_1   | INFO: 2022/11/27 15:24:43 master.go:143: [0.366942 4.69113]
master_1   | INFO: 2022/11/27 15:24:43 master.go:143: [0.0701285 10.232]
master_1   | INFO: 2022/11/27 15:24:43 master.go:143: [1.13205 4.92598]
master_1   | INFO: 2022/11/27 15:24:43 master.go:143: [0.257131 5.7131]
master_1   | INFO: 2022/11/27 15:24:43 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 88
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 88
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 88
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c180}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 88 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c280}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 88 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 88 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 88
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 2] task 88
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [1 3] task 88
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c800}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 88 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c900}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 88 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 88 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.207001559153441 -5.114525589382714]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.1955314388288283 9.221397027027026]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.168876103092785 5.044742886597938]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [0.5011948664646465 6.938365252525249]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 89
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[88:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[88:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 89
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 89
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044d080}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 89 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044d180}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 89 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 89 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 89
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 89
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [2 1] task 89
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044d580}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 89 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044d680}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 89 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 89 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.201758260107523 -5.389604253010751]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.6170446882727274 9.189762454545459]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.011706856578947 5.6324666315789464]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [0.2549988598461538 6.679500923076922]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 90
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[89:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[89:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 90
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 90
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044de00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044de80}}
