master_1   | INFO: 2022/11/27 14:39:31 master.go:135: Seed:
master_1   | INFO: 2022/11/27 14:39:31 master.go:143: [1.97001 -3.33694]
master_1   | INFO: 2022/11/27 14:39:31 master.go:143: [8.27424 0.421787]
master_1   | INFO: 2022/11/27 14:39:31 master.go:143: [1.16215 -2.66692]
master_1   | INFO: 2022/11/27 14:39:31 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/27 14:39:31 master.go:637: Scheduling mapper task: 52
master_1   | INFO: 2022/11/27 14:39:31 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:39:31 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:39:31 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 52
master_1   | INFO: 2022/11/27 14:39:31 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 52
master_1   | INFO: 2022/11/27 14:39:31 master.go:1312: received message *net.TCPConn &{{0xc00044d900}}
master_1   | INFO: 2022/11/27 14:39:31 master.go:476: Mapper job 0 completed, task 52 .
master_1   | INFO: 2022/11/27 14:39:31 master.go:1312: received message *net.TCPConn &{{0xc00044da00}}
master_1   | INFO: 2022/11/27 14:39:31 master.go:476: Mapper job 1 completed, task 52 .
master_1   | INFO: 2022/11/27 14:39:31 master.go:494: Map task 52 completed.
master_1   | INFO: 2022/11/27 14:39:31 master.go:1103: Scheduling reducer task: 52
master_1   | INFO: 2022/11/27 14:39:31 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:39:31 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:39:31 share.go:201: Sent reducer job 0 : [1 0] task 52
master_1   | INFO: 2022/11/27 14:39:31 share.go:201: Sent reducer job 1 : [2] task 52
master_1   | INFO: 2022/11/27 14:39:31 master.go:1312: received message *net.TCPConn &{{0xc00044de00}}
master_1   | INFO: 2022/11/27 14:39:31 master.go:1032: Reducer job 1 completed, task 52 .
master_1   | INFO: 2022/11/27 14:39:31 master.go:1312: received message *net.TCPConn &{{0xc00044df00}}
master_1   | INFO: 2022/11/27 14:39:31 master.go:1032: Reducer job 0 completed, task 52 .
master_1   | INFO: 2022/11/27 14:39:31 master.go:1051: Reducer task 52 completed.
master_1   | INFO: 2022/11/27 14:39:31 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 14:39:31 master.go:812: key 0 value [1.7372951329192543 -5.330781242236027]
master_1   | INFO: 2022/11/27 14:39:31 master.go:812: key 1 value [8.439864747474742 -0.7795683907070707]
master_1   | INFO: 2022/11/27 14:39:31 master.go:812: key 2 value [-1.282880935592106 -1.3930518059210515]
master_1   | INFO: 2022/11/27 14:39:31 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 14:39:31 master.go:637: Scheduling mapper task: 53
master_1   | INFO: 2022/11/27 14:39:31 share.go:154: Sent completed task notification map[52:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:39:31 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:39:31 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
