master_1   | INFO: 2022/11/27 17:25:22 master.go:135: Seed:
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-2.17671 10.0941]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-2.01631 -5.77268]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [6.77098 7.34299]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-2.67033 -6.80521]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-1.50834 -9.14068]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [3.06485 9.86526]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-6.0797 -6.38241]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [0.484122 9.02639]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-4.38544 -3.65638]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-6.09126 -7.93066]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [1.40495 9.30693]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [7.25523 -7.21208]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [9.98342 0.724256]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-10.5518 -7.84348]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [7.58658 7.29106]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-8.69487 2.82989]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-6.67793 -8.2725]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-7.24954 -9.64904]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [-4.67598 -4.02351]
master_1   | INFO: 2022/11/27 17:25:22 master.go:143: [5.27581 -1.2951]
master_1   | INFO: 2022/11/27 17:25:22 master.go:236: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 111
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 111
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 111
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044cb80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 111 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044cc80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 111 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 111 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 111
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [0 2 5 14 15 1 3 4 7 10] task 111
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [16 19 13 8 9 11 12 6 18 17] task 111
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044d180}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044d280}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 111 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 111 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 111 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-4.997657325581395 9.927461395348834]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.2671623437500006 -5.118664687499999]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.518439917355375 5.033918677685949]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-2.9143695833333334 -6.621291666666666]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.4255900823529413 -8.890270823529411]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.768704705882353 9.199927647058823]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.320425090909096 -4.47694072727273]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [0.5514553864864865 6.553382027027029]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-2.5878483888888892 -1.339366203703704]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.164000277777777 -7.681042499999999]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [1.8372954153846155 8.190894461538463]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.149799263157895 -7.118085157894735]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.993821503267966 1.4985210980392158]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.090702205882353 -8.289673823529412]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [8.20307139534884 6.698311744186046]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-8.728964817518246 6.251087883211681]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.573467111111111 -8.337564666666667]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.529682711864403 -10.42512203389831]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-6.743553943661969 -3.2022888732394375]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 19 value [4.671213125000002 -3.134901116666666]
master_1   | INFO: 2022/11/27 17:25:22 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 112
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[111:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[111:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 112
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 112
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044da00}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 112 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044db00}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 112 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 112 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 112
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [2 9 19 11 12 14 15 6 18 16] task 112
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [1 4 7 10 13 17 8 0 3 5] task 112
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000180000}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 112 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000180100}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 112 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 112 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-4.151089264705882 9.813615294117648]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.0795781136363634 -5.266558409090909]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.148224835164836 4.092585714285716]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-2.9813517777777783 -6.08936]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.425590082352941 -8.890270823529415]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.329147058823529 9.307391176470588]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.914364057971015 -3.92326275362319]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [0.8804449718309859 5.65718338028169]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-1.60075649122807 -0.6787827192982457]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.3142978723404255 -7.408809787234042]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [1.0896388472727274 8.90836963636363]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.729023157894739 -7.591193947368421]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.893279024390237 1.5155175914634142]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.211448958333332 -8.932944166666665]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [7.754620178571429 7.110048660714286]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-9.038235416666668 6.910976319444444]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.505101568627451 -8.63640117647059]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.948363389830513 -10.487264237288137]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-6.403324852941178 -2.8419019117647064]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 19 value [4.619082362204727 -3.805644496062993]
master_1   | INFO: 2022/11/27 17:25:22 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 113
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[112:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[112:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 113
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 113
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000180880}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000180980}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 113 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 113 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 113 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 113
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [17 18 14 7 15 10 5 13 3 8] task 113
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [6 16 12 0 1 19 9 11 2 4] task 113
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000180e80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 113 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000180f80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 113 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 113 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-3.324786825396825 9.514286031746032]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.0089746923076923 -5.282198205128204]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.169597528089888 3.9828605617977533]
