master_1   | INFO: 2022/11/29 22:31:59 master.go:135: Seed:
master_1   | INFO: 2022/11/29 22:31:59 master.go:143: [-1.04651 3.86347]
master_1   | INFO: 2022/11/29 22:31:59 master.go:143: [0.058936 6.56131]
master_1   | INFO: 2022/11/29 22:31:59 master.go:143: [9.26036 -1.13167]
master_1   | INFO: 2022/11/29 22:31:59 master.go:143: [1.36498 9.00494]
master_1   | INFO: 2022/11/29 22:31:59 master.go:237: Task correctly injected
master_1   | INFO: 2022/11/29 22:31:59 master.go:638: Scheduling mapper task: 30
master_1   | INFO: 2022/11/29 22:31:59 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:31:59 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:31:59 master.go:340: Job 2 assigned to mapper 183b75176bcc3dc3e02cb8ed6e9d92a1bae6fa702612a9c854993add49d17956
master_1   | INFO: 2022/11/29 22:31:59 master.go:340: Job 3 assigned to mapper 86cd8780a5b3f2f60f8561ff7c8e82861f24f4da73a494dc54188390ef4b7588
master_1   | INFO: 2022/11/29 22:31:59 share.go:201: Sent mapper job 2 [begin 51727470, end 77591205] task 30
master_1   | INFO: 2022/11/29 22:31:59 share.go:201: Sent mapper job 1 [begin 25863735, end 51727470] task 30
master_1   | INFO: 2022/11/29 22:31:59 share.go:201: Sent mapper job 0 [begin 0, end 25863735] task 30
master_1   | INFO: 2022/11/29 22:31:59 share.go:201: Sent mapper job 3 [begin 77591205, end 103454940] task 30
master_1   | INFO: 2022/11/29 22:32:14 master.go:1313: received message *net.TCPConn &{{0xc0000e7e00}}
master_1   | INFO: 2022/11/29 22:32:14 master.go:477: Mapper job 0 completed, task 30 .
master_1   | INFO: 2022/11/29 22:32:14 master.go:1313: received message *net.TCPConn &{{0xc0000e7f00}}
master_1   | INFO: 2022/11/29 22:32:14 master.go:477: Mapper job 3 completed, task 30 .
master_1   | INFO: 2022/11/29 22:32:14 master.go:1313: received message *net.TCPConn &{{0xc000534000}}
master_1   | INFO: 2022/11/29 22:32:14 master.go:477: Mapper job 1 completed, task 30 .
master_1   | INFO: 2022/11/29 22:32:14 master.go:1313: received message *net.TCPConn &{{0xc000534100}}
master_1   | INFO: 2022/11/29 22:32:14 master.go:477: Mapper job 2 completed, task 30 .
master_1   | INFO: 2022/11/29 22:32:14 master.go:495: Map task 30 completed.
master_1   | INFO: 2022/11/29 22:32:14 master.go:1104: Scheduling reducer task: 30
master_1   | INFO: 2022/11/29 22:32:14 master.go:844: Job 0 assigned to reducer 3ef07e20bf0106d70b4d28e790b6309c8826914a4f597da9d5d14f65fa9418a5
master_1   | INFO: 2022/11/29 22:32:14 master.go:844: Job 1 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:32:14 master.go:844: Job 2 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:32:14 master.go:844: Job 3 assigned to reducer 36435afbbaa6efd0a51021a000a232e1a8a70a9a599b7aec5479144f0654a24e
master_1   | INFO: 2022/11/29 22:32:14 share.go:201: Sent reducer job 2 : [1] task 30
master_1   | INFO: 2022/11/29 22:32:14 share.go:201: Sent reducer job 1 : [2] task 30
master_1   | INFO: 2022/11/29 22:32:14 share.go:201: Sent reducer job 3 : [0] task 30
master_1   | INFO: 2022/11/29 22:32:14 share.go:201: Sent reducer job 0 : [3] task 30
master_1   | INFO: 2022/11/29 22:32:14 master.go:1313: received message *net.TCPConn &{{0xc000534900}}
