master_1   | INFO: 2022/11/29 21:43:10 master.go:135: Seed:
master_1   | INFO: 2022/11/29 21:43:10 master.go:143: [-4.01729 8.00238]
master_1   | INFO: 2022/11/29 21:43:10 master.go:143: [10.193 1.51938]
master_1   | INFO: 2022/11/29 21:43:10 master.go:143: [11.5395 -1.76555]
master_1   | INFO: 2022/11/29 21:43:10 master.go:143: [9.82083 6.09689]
master_1   | INFO: 2022/11/29 21:43:10 master.go:237: Task correctly injected
master_1   | INFO: 2022/11/29 21:43:10 master.go:638: Scheduling mapper task: 8
master_1   | INFO: 2022/11/29 21:43:10 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:10 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 8
master_1   | INFO: 2022/11/29 21:43:22 master.go:1313: received message *net.TCPConn &{{0xc00016c480}}
master_1   | INFO: 2022/11/29 21:43:22 master.go:477: Mapper job 0 completed, task 8 .
master_1   | INFO: 2022/11/29 21:43:22 master.go:495: Map task 8 completed.
master_1   | INFO: 2022/11/29 21:43:22 master.go:1104: Scheduling reducer task: 8
master_1   | INFO: 2022/11/29 21:43:22 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:43:22 share.go:201: Sent reducer job 0 : [1 0 2 3] task 8
master_1   | INFO: 2022/11/29 21:43:22 master.go:1313: received message *net.TCPConn &{{0xc00016c700}}
master_1   | INFO: 2022/11/29 21:43:22 master.go:1033: Reducer job 0 completed, task 8 .
master_1   | INFO: 2022/11/29 21:43:22 master.go:1052: Reducer task 8 completed.
master_1   | INFO: 2022/11/29 21:43:22 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:43:22 master.go:813: key 0 value [-0.6095967428157898 5.096513250421052]
master_1   | INFO: 2022/11/29 21:43:22 master.go:813: key 1 value [5.563371445312501 0.1952435322656249]
master_1   | INFO: 2022/11/29 21:43:22 master.go:813: key 2 value [8.384851999999999 -2.6199236105263153]
master_1   | INFO: 2022/11/29 21:43:22 master.go:813: key 3 value [8.122415148148152 7.857374296296298]
master_1   | INFO: 2022/11/29 21:43:22 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:43:22 master.go:638: Scheduling mapper task: 9
master_1   | INFO: 2022/11/29 21:43:22 share.go:154: Sent completed task notification map[8:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:22 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:22 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 9
master_1   | INFO: 2022/11/29 21:43:34 master.go:1313: received message *net.TCPConn &{{0xc00016ca80}}
master_1   | INFO: 2022/11/29 21:43:34 master.go:477: Mapper job 0 completed, task 9 .
master_1   | INFO: 2022/11/29 21:43:34 master.go:495: Map task 9 completed.
master_1   | INFO: 2022/11/29 21:43:34 master.go:1104: Scheduling reducer task: 9
master_1   | INFO: 2022/11/29 21:43:34 master.go:844: Job 0 assigned to reducer 57149705fdbbcce1e59a66f9fd8a2c9e5a2e9e1f6a5895d379d79e7eff1a3d47
master_1   | INFO: 2022/11/29 21:43:34 share.go:201: Sent reducer job 0 : [1 0 2 3] task 9
master_1   | INFO: 2022/11/29 21:43:34 master.go:1313: received message *net.TCPConn &{{0xc00016cd00}}
master_1   | INFO: 2022/11/29 21:43:34 master.go:1033: Reducer job 0 completed, task 9 .
master_1   | INFO: 2022/11/29 21:43:34 master.go:1052: Reducer task 9 completed.
master_1   | INFO: 2022/11/29 21:43:34 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:43:34 master.go:813: key 0 value [-0.5823013613934425 5.397673579125683]
master_1   | INFO: 2022/11/29 21:43:34 master.go:813: key 1 value [4.191729982832621 -0.07054623991416313]
master_1   | INFO: 2022/11/29 21:43:34 master.go:813: key 2 value [8.995489999999998 -1.5969571084444443]
master_1   | INFO: 2022/11/29 21:43:34 master.go:813: key 3 value [8.255608314606743 7.924096067415728]
master_1   | INFO: 2022/11/29 21:43:34 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:43:34 master.go:638: Scheduling mapper task: 10
master_1   | INFO: 2022/11/29 21:43:34 share.go:154: Sent completed task notification map[9:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:34 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:34 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 10
master_1   | INFO: 2022/11/29 21:43:46 master.go:1313: received message *net.TCPConn &{{0xc000123100}}
master_1   | INFO: 2022/11/29 21:43:46 master.go:477: Mapper job 0 completed, task 10 .
master_1   | INFO: 2022/11/29 21:43:46 master.go:495: Map task 10 completed.
master_1   | INFO: 2022/11/29 21:43:46 master.go:1104: Scheduling reducer task: 10
master_1   | INFO: 2022/11/29 21:43:46 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:43:46 share.go:201: Sent reducer job 0 : [1 0 2 3] task 10
master_1   | INFO: 2022/11/29 21:43:46 master.go:1313: received message *net.TCPConn &{{0xc000123300}}
master_1   | INFO: 2022/11/29 21:43:46 master.go:1033: Reducer job 0 completed, task 10 .
master_1   | INFO: 2022/11/29 21:43:46 master.go:1052: Reducer task 10 completed.
master_1   | INFO: 2022/11/29 21:43:46 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:43:46 master.go:813: key 0 value [-0.5597006240259741 6.500720188181822]
master_1   | INFO: 2022/11/29 21:43:46 master.go:813: key 1 value [2.142724773374486 -0.48440195061728386]
master_1   | INFO: 2022/11/29 21:43:46 master.go:813: key 2 value [8.911692692307689 -0.7673335029670327]
master_1   | INFO: 2022/11/29 21:43:46 master.go:813: key 3 value [8.253608059701492 7.889545708955221]
master_1   | INFO: 2022/11/29 21:43:46 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:43:46 master.go:638: Scheduling mapper task: 11
master_1   | INFO: 2022/11/29 21:43:46 share.go:154: Sent completed task notification map[10:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:46 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:46 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 11
master_1   | INFO: 2022/11/29 21:43:58 master.go:1313: received message *net.TCPConn &{{0xc000123580}}
master_1   | INFO: 2022/11/29 21:43:58 master.go:477: Mapper job 0 completed, task 11 .
master_1   | INFO: 2022/11/29 21:43:58 master.go:495: Map task 11 completed.
master_1   | INFO: 2022/11/29 21:43:58 master.go:1104: Scheduling reducer task: 11
master_1   | INFO: 2022/11/29 21:43:58 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:43:58 share.go:201: Sent reducer job 0 : [3 2 0 1] task 11
master_1   | INFO: 2022/11/29 21:43:58 master.go:1313: received message *net.TCPConn &{{0xc000123680}}
master_1   | INFO: 2022/11/29 21:43:58 master.go:1033: Reducer job 0 completed, task 11 .
master_1   | INFO: 2022/11/29 21:43:58 master.go:1052: Reducer task 11 completed.
master_1   | INFO: 2022/11/29 21:43:58 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:43:58 master.go:813: key 0 value [-0.3726615413127411 7.645555648648652]
master_1   | INFO: 2022/11/29 21:43:58 master.go:813: key 1 value [1.076723074089219 -0.3433535057249073]
master_1   | INFO: 2022/11/29 21:43:58 master.go:813: key 2 value [8.625379759615385 -0.5465733343269231]
master_1   | INFO: 2022/11/29 21:43:58 master.go:813: key 3 value [8.28298566037736 7.868325018867924]
master_1   | INFO: 2022/11/29 21:43:58 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:43:58 master.go:638: Scheduling mapper task: 12
master_1   | INFO: 2022/11/29 21:43:58 share.go:154: Sent completed task notification map[11:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
